ID,Lat,Lon,SST,SSTd,hurMaxWind,hurMinPressure,hurRadius,Next Lat,Next Lon,Next hurMaxWind,Next hurMinPressure,Next hurRadius
AL132023 - 0910 18h,21.9,-61.4,290.91,-7.0,105,954,15,22.3,-61.9,105,950,15
AL132023 - 0911 00h,22.3,-61.9,293.48,-5.6,105,950,15,22.8,-62.5,105,950,15
AL132023 - 0911 06h,22.8,-62.5,285.43,-4.7,105,950,15,23.2,-63.2,105,948,15
AL132023 - 0911 12h,23.2,-63.2,289.11,-5.4,105,948,15,23.5,-63.9,100,948,15
AL132023 - 0911 18h,23.5,-63.9,282.55,-6.4,100,948,15,23.7,-64.5,100,948,25
AL132023 - 0912 00h,23.7,-64.5,283.34,-6.4,100,948,25,23.9,-65.1,100,948,25
AL132023 - 0912 06h,23.9,-65.1,284.77,-6.4,100,948,25,24.1,-65.7,100,948,30
AL132023 - 0912 12h,24.1,-65.7,286.77,-6.4,100,948,30,24.5,-66.2,100,946,30
AL132023 - 0912 18h,24.5,-66.2,286.77,-6.4,100,946,30,24.9,-66.6,100,946,30
AL132023 - 0913 00h,24.9,-66.6,284.84,-6.1,100,946,30,25.3,-66.9,100,948,30
AL132023 - 0913 06h,25.3,-66.9,284.84,-6.1,100,948,30,26.0,-67.2,95,950,40
AL132023 - 0913 12h,26.0,-67.2,281.26,-6.07,95,950,40,26.8,-67.6,90,951,50
AL132023 - 0913 18h,26.8,-67.6,280.63,-6.0,90,951,50,27.6,-67.8,90,951,50
AL132023 - 0914 00h,27.6,-67.8,298.85,-1.7,90,951,50,28.5,-68.0,85,953,50
AL132023 - 0914 06h,28.5,-68.0,298.85,-1.7,85,953,50,29.8,-68.2,80,955,50
AL132023 - 0914 12h,29.8,-68.2,297.34,-3.9,80,955,50,31.1,-68.3,75,955,60
AL132023 - 0914 18h,31.1,-68.3,297.78,-3.0,75,955,60,32.1,-67.8,75,955,60
AL132023 - 0915 00h,32.1,-67.8,298.1,-0.3,75,955,60,33.6,-67.6,75,957,60
AL132023 - 0915 06h,33.6,-67.6,298.27,-0.8,75,957,60,35.1,-67.1,75,962,60
AL132023 - 0915 12h,35.1,-67.1,298.64,0.1,75,962,60,37.1,-66.7,75,962,75
AL132023 - 0915 18h,37.1,-66.7,280.3,6.2,75,962,75,38.7,-65.9,75,963,90
AL132023 - 0916 00h,38.7,-65.9,287.3,-8.2,75,963,90,40.9,-66.0,70,965,100
AL132023 - 0916 06h,40.9,-66.0,282.6,5.2,70,965,100,42.7,-66.3,65,965,100
AL132023 - 0916 12h,42.7,-66.3,275.55,-10.9,65,965,100,43.8,-66.4,55,968,100
AL142023 - 0907 12h,15.5,-26.0,296.13,-4.9,30,1006,20,16.0,-27.3,35,1005,20
AL142023 - 0907 18h,16.0,-27.3,296.47,-5.9,35,1005,20,16.5,-28.6,35,1005,20
AL142023 - 0908 00h,16.5,-28.6,300.31,-1.4,35,1005,20,17.1,-30.1,35,1005,20
AL142023 - 0908 06h,17.1,-30.1,278.1,1.9,35,1005,20,17.8,-31.8,35,1005,20
AL142023 - 0908 12h,17.8,-31.8,300.36,-1.3,35,1005,20,18.5,-33.6,35,1005,20
AL142023 - 0908 18h,18.5,-33.6,295.84,-5.5,35,1005,20,19.1,-35.1,35,1005,20
AL142023 - 0909 00h,19.1,-35.1,294.61,-5.8,35,1005,20,19.7,-36.4,40,1004,20
AL142023 - 0909 06h,19.7,-36.4,292.89,-5.7,40,1004,20,20.2,-37.5,40,1004,20
AL142023 - 0909 12h,20.2,-37.5,288.01,-5.8,40,1004,20,20.7,-38.3,40,1004,20
AL142023 - 0909 18h,20.7,-38.3,293.21,-5.8,40,1004,20,21.2,-38.9,45,1003,20
AL142023 - 0910 00h,21.2,-38.9,301.22,-0.2,45,1003,20,21.8,-39.4,45,1002,20
AL142023 - 0910 06h,21.8,-39.4,299.43,-1.8,45,1002,20,22.5,-39.8,45,1000,20
AL142023 - 0910 12h,22.5,-39.8,300.65,-0.6,45,1000,20,23.3,-40.0,50,998,20
AL142023 - 0910 18h,23.3,-40.0,295.09,-5.6,50,998,20,24.0,-40.0,55,996,20
AL142023 - 0911 00h,24.0,-40.0,300.7,-0.3,55,996,20,24.7,-40.0,55,993,15
AL142023 - 0911 06h,24.7,-40.0,289.05,-11.8,55,993,15,25.5,-40.0,60,990,15
AL142023 - 0911 12h,25.5,-40.0,296.33,-5.3,60,990,15,26.4,-39.9,65,986,15
AL142023 - 0911 18h,26.4,-39.9,296.33,-5.3,65,986,15,27.5,-39.6,70,981,15
AL142023 - 0912 00h,27.5,-39.6,300.41,0.0,70,981,15,28.6,-39.4,75,977,10
AL142023 - 0912 06h,28.6,-39.4,297.78,-4.6,75,977,10,29.8,-39.3,75,974,10
AL142023 - 0912 12h,29.8,-39.3,294.84,-5.1,75,974,10,31.0,-39.4,75,972,10
AL142023 - 0912 18h,31.0,-39.4,295.98,-4.7,75,972,10,32.1,-39.6,75,970,10
AL142023 - 0913 00h,32.1,-39.6,283.46,-4.3,75,970,10,33.0,-39.9,80,969,10
AL142023 - 0913 06h,33.0,-39.9,283.14,-4.8,80,969,10,33.7,-40.3,80,969,10
AL142023 - 0913 12h,33.7,-40.3,283.13,-4.9,80,969,10,34.4,-40.6,75,970,10
AL142023 - 0913 18h,34.4,-40.6,285.63,-5.0,75,970,10,35.1,-40.7,75,972,10
AL142023 - 0914 00h,35.1,-40.7,273.98,0.3,75,972,10,35.8,-40.5,70,974,50
AL142023 - 0914 06h,35.8,-40.5,271.39,-3.1,70,974,50,36.3,-40.1,70,976,60
AL142023 - 0914 12h,36.3,-40.1,271.39,-3.1,70,976,60,36.6,-39.6,70,978,60
AL142023 - 0914 18h,36.6,-39.6,281.7,-3.3,70,978,60,36.7,-39.1,65,980,60
AL142023 - 0915 00h,36.7,-39.1,292.98,-2.9,65,980,60,36.7,-38.6,60,982,60
AL142023 - 0915 06h,36.7,-38.6,292.98,-2.9,60,982,60,36.5,-38.1,55,984,60
AL142023 - 0915 12h,36.5,-38.1,278.07,4.2,55,984,60,36.1,-37.8,55,986,60
AL142023 - 0915 18h,36.1,-37.8,278.07,4.2,55,986,60,35.7,-37.8,55,988,60
AL142023 - 0916 00h,35.7,-37.8,296.2,-2.2,55,988,60,35.2,-38.0,55,990,70
AL142023 - 0916 06h,35.2,-38.0,285.85,-12.4,55,990,70,34.7,-38.5,50,993,80
AL142023 - 0916 12h,34.7,-38.5,285.85,-12.4,50,993,80,34.3,-39.2,45,996,80
AL142023 - 0916 18h,34.3,-39.2,290.74,-6.9,45,996,80,34.0,-40.1,40,999,80
AL142023 - 0917 00h,34.0,-40.1,297.18,-0.4,40,999,80,34.0,-41.1,35,1001,80
AL142023 - 0917 06h,34.0,-41.1,275.55,3.1,35,1001,80,34.3,-42.0,35,1003,80
AL142023 - 0917 12h,34.3,-42.0,284.91,11.4,35,1003,80,34.7,-43.0,35,1005,80
AL142023 - 0917 18h,34.7,-43.0,289.72,-9.5,35,1005,80,35.3,-43.6,30,1006,80
AL142023 - 0918 00h,35.3,-43.6,300.3,0.4,30,1006,80,36.0,-43.8,30,1007,80
AL142023 - 0918 06h,36.0,-43.8,296.0,-3.5,30,1007,80,36.8,-43.6,30,1008,80
AL142023 - 0918 12h,36.8,-43.6,298.49,-0.6,30,1008,80,37.8,-42.7,30,1009,80
AL152023 - 0915 06h,13.6,-42.2,293.69,-8.5,30,1007,70,14.3,-43.2,30,1007,70
AL152023 - 0915 12h,14.3,-43.2,284.59,-6.4,30,1007,70,15.2,-44.0,30,1007,80
AL152023 - 0915 18h,15.2,-44.0,285.8,-6.4,30,1007,80,16.1,-44.8,30,1007,80
AL152023 - 0916 00h,16.1,-44.8,294.64,-5.3,30,1007,80,17.4,-45.4,30,1007,100
AL152023 - 0916 06h,17.4,-45.4,294.77,-7.3,30,1007,100,18.7,-46.0,30,1006,100
AL152023 - 0916 12h,18.7,-46.0,295.3,-6.2,30,1006,100,20.1,-46.7,30,1006,100
AL152023 - 0916 18h,20.1,-46.7,277.47,1.1,30,1006,100,21.4,-47.6,35,1005,80
AL152023 - 0917 00h,21.4,-47.6,272.58,-3.9,35,1005,80,22.5,-48.3,45,1001,40
AL152023 - 0917 06h,22.5,-48.3,284.9,-6.2,45,1001,40,23.5,-48.8,50,997,40
AL152023 - 0917 12h,23.5,-48.8,284.79,-6.5,50,997,40,24.5,-49.4,55,994,40
AL152023 - 0917 18h,24.5,-49.4,284.79,-6.5,55,994,40,25.3,-50.0,60,992,30
AL152023 - 0918 00h,25.3,-50.0,289.72,-6.0,60,992,30,26.0,-50.6,65,987,20
AL152023 - 0918 06h,26.0,-50.6,285.89,-6.0,65,987,20,26.8,-51.1,65,987,20
AL152023 - 0918 12h,26.8,-51.1,285.93,-6.1,65,987,20,27.5,-51.7,70,982,20
AL152023 - 0918 18h,27.5,-51.7,283.58,-5.7,70,982,20,28.2,-52.4,75,979,30
AL152023 - 0919 00h,28.2,-52.4,298.8,-1.4,75,979,30,29.0,-53.2,75,979,30
AL152023 - 0919 06h,29.0,-53.2,282.1,7.8,75,979,30,29.9,-54.0,80,975,30
AL152023 - 0919 12h,29.9,-54.0,296.75,-5.1,80,975,30,31.1,-54.7,85,972,30
AL152023 - 0919 18h,31.1,-54.7,296.98,-5.0,85,972,30,32.4,-55.0,85,971,30
AL152023 - 0920 00h,32.4,-55.0,287.56,-12.4,85,971,30,33.7,-55.2,85,971,30
AL152023 - 0920 06h,33.7,-55.2,298.75,-1.8,85,971,30,35.2,-54.7,80,972,30
AL152023 - 0920 12h,35.2,-54.7,291.88,-8.2,80,972,30,36.7,-53.6,80,972,30
AL152023 - 0920 18h,36.7,-53.6,289.39,-10.6,80,972,30,38.3,-51.6,80,973,30
AL152023 - 0921 00h,38.3,-51.6,293.47,-6.3,80,973,30,40.0,-49.2,75,975,30
AL152023 - 0921 06h,40.0,-49.2,296.59,-1.0,75,975,30,41.3,-46.3,75,975,30
AL152023 - 0921 12h,41.3,-46.3,287.27,-10.2,75,975,30,42.8,-42.8,70,975,40
AL152023 - 0921 18h,42.8,-42.8,286.61,-11.1,70,975,40,44.3,-38.7,65,975,40
AL152023 - 0922 00h,44.3,-38.7,292.86,-1.0,65,975,40,45.4,-34.3,60,974,40
AL152023 - 0922 06h,45.4,-34.3,294.18,-0.3,60,974,40,47.2,-30.2,55,972,40
AL162023 - 0921 12h,28.5,-76.0,302.29,0.4,30,1012,150,29.0,-75.6,30,1012,150
AL162023 - 0921 18h,29.0,-75.6,298.11,-5.9,30,1012,150,29.5,-75.3,35,1008,120
AL162023 - 0922 00h,29.5,-75.3,301.09,0.1,35,1008,120,30.3,-75.1,40,1002,100
AL162023 - 0922 06h,30.3,-75.1,301.09,0.1,40,1002,100,31.6,-75.5,50,996,90
AL162023 - 0922 12h,31.6,-75.5,296.52,-4.6,50,996,90,32.7,-76.1,60,989,60
AL162023 - 0922 18h,32.7,-76.1,289.4,-12.2,60,989,60,33.3,-76.6,60,983,40
AL162023 - 0923 00h,33.3,-76.6,293.02,-8.7,60,983,40,33.8,-77.1,60,981,30
AL162023 - 0923 06h,33.8,-77.1,287.17,12.7,60,981,30,34.7,-77.1,60,981,30
AL172023 - 0923 06h,15.5,-36.6,293.39,-6.0,30,1007,70,15.6,-38.0,30,1007,70
AL172023 - 0923 12h,15.6,-38.0,294.22,-6.0,30,1007,70,15.7,-39.1,35,1005,60
AL172023 - 0923 18h,15.7,-39.1,292.4,-6.1,35,1005,60,15.8,-39.8,40,1003,50
AL172023 - 0924 00h,15.8,-39.8,296.07,-6.1,40,1003,50,16.0,-40.5,45,1001,50
AL172023 - 0924 06h,16.0,-40.5,296.07,-6.1,45,1001,50,16.3,-41.3,45,1000,40
AL172023 - 0924 12h,16.3,-41.3,295.53,-6.2,45,1000,40,16.6,-42.0,45,1000,40
AL172023 - 0924 18h,16.6,-42.0,288.35,-5.9,45,1000,40,16.9,-42.9,45,1000,40
AL172023 - 0925 00h,16.9,-42.9,291.87,-5.9,45,1000,40,17.1,-43.8,50,998,30
AL172023 - 0925 06h,17.1,-43.8,296.53,-6.0,50,998,30,17.1,-44.8,50,998,30
AL172023 - 0925 12h,17.1,-44.8,297.26,-6.0,50,998,30,17.1,-46.2,45,1000,40
AL172023 - 0925 18h,17.1,-46.2,282.97,6.7,45,1000,40,17.4,-47.3,45,1001,50
AL172023 - 0926 00h,17.4,-47.3,288.37,-6.06,45,1001,50,17.5,-48.5,45,1001,50
AL172023 - 0926 06h,17.5,-48.5,292.19,-6.1,45,1001,50,17.4,-49.7,40,1003,60
AL172023 - 0926 12h,17.4,-49.7,296.36,-6.2,40,1003,60,17.1,-50.8,40,1003,70
AL172023 - 0926 18h,17.1,-50.8,296.28,-6.2,40,1003,70,17.2,-51.6,40,1003,80
AL172023 - 0927 00h,17.2,-51.6,294.63,-6.5,40,1003,80,17.4,-52.3,40,1003,80
AL172023 - 0927 06h,17.4,-52.3,294.63,-6.5,40,1003,80,17.5,-53.0,45,1000,80
AL172023 - 0927 12h,17.5,-53.0,294.2,-6.6,45,1000,80,17.8,-53.7,45,1000,80
AL172023 - 0927 18h,17.8,-53.7,295.18,-6.4,45,1000,80,18.1,-54.3,40,1002,90
AL172023 - 0928 00h,18.1,-54.3,294.77,-6.2,40,1002,90,18.5,-54.5,40,1002,90
AL172023 - 0928 06h,18.5,-54.5,294.77,-6.2,40,1002,90,18.7,-54.7,40,1002,90
AL172023 - 0928 12h,18.7,-54.7,274.39,-2.1,40,1002,90,18.6,-54.8,40,1002,90
AL172023 - 0928 18h,18.6,-54.8,274.39,-2.1,40,1002,90,18.5,-54.9,40,1002,80
AL172023 - 0929 00h,18.5,-54.9,288.8,-6.4,40,1002,80,18.4,-55.0,40,1002,80
AL172023 - 0929 06h,18.4,-55.0,288.8,-6.4,40,1002,80,18.2,-55.3,45,1002,80
AL172023 - 0929 12h,18.2,-55.3,288.8,-6.4,45,1002,80,18.0,-55.6,45,1002,80
AL172023 - 0929 18h,18.0,-55.6,279.87,3.2,45,1002,80,17.6,-55.7,45,1001,80
AL172023 - 0930 00h,17.6,-55.7,286.36,9.6,45,1001,80,17.2,-55.8,45,999,80
AL172023 - 0930 06h,17.2,-55.8,289.01,12.2,45,999,80,16.8,-56.0,45,999,80
AL172023 - 0930 12h,16.8,-56.0,289.01,12.2,45,999,80,16.4,-56.3,50,998,70
AL172023 - 0930 18h,16.4,-56.3,288.66,-7.1,50,998,70,16.1,-56.7,50,998,70
AL172023 - 1001 00h,16.1,-56.7,289.27,-7.08,50,998,70,16.0,-57.5,50,999,70
AL172023 - 1001 06h,16.0,-57.5,295.67,-7.2,50,999,70,16.0,-58.4,45,1001,70
AL172023 - 1001 12h,16.0,-58.4,295.67,-7.2,45,1001,70,16.2,-58.8,45,1001,70
AL172023 - 1001 18h,16.2,-58.8,295.76,-7.1,45,1001,70,16.5,-59.0,45,999,70
AL172023 - 1002 00h,16.5,-59.0,296.15,-7.2,45,999,70,16.8,-59.7,45,999,70
AL172023 - 1002 06h,16.8,-59.7,294.89,-7.4,45,999,70,16.9,-60.5,45,1000,70
AL172023 - 1002 12h,16.9,-60.5,294.89,-7.4,45,1000,70,17.3,-61.2,45,1001,70
AL172023 - 1002 18h,17.3,-61.2,296.01,-7.4,45,1001,70,17.6,-61.8,45,1001,70
AL172023 - 1002 22h,17.6,-61.8,298.73,-4.2,45,1001,70,17.6,-61.9,45,1001,80
AL172023 - 1003 00h,17.6,-61.9,296.08,-3.1,45,1001,80,18.1,-62.7,45,1001,80
AL172023 - 1003 06h,18.1,-62.7,296.08,-3.1,45,1001,80,18.6,-63.6,40,1003,90
AL172023 - 1003 12h,18.6,-63.6,295.08,-2.97,40,1003,90,19.1,-64.5,40,1004,90
AL172023 - 1003 18h,19.1,-64.5,295.08,-2.97,40,1004,90,19.5,-65.2,40,1004,90
AL182023 - 0928 06h,15.6,-44.5,286.16,-5.9,35,1005,60,16.9,-45.1,35,1004,50
AL182023 - 0928 12h,16.9,-45.1,283.68,-5.6,35,1004,50,17.7,-45.8,35,1004,50
AL182023 - 0928 18h,17.7,-45.8,285.59,-5.6,35,1004,50,18.2,-46.2,40,1002,50
AL182023 - 0929 00h,18.2,-46.2,288.23,-5.5,40,1002,50,18.6,-46.4,45,999,40
AL182023 - 0929 06h,18.6,-46.4,288.33,-5.7,45,999,40,19.1,-46.7,45,999,40
AL182023 - 0929 12h,19.1,-46.7,288.18,-5.8,45,999,40,19.8,-47.5,45,1000,40
AL182023 - 0929 18h,19.8,-47.5,272.5,-3.5,45,1000,40,20.2,-48.4,45,1000,40
AL182023 - 0930 00h,20.2,-48.4,285.9,10.0,45,1000,40,20.5,-49.1,45,1000,40
AL182023 - 0930 06h,20.5,-49.1,274.75,-1.4,45,1000,40,21.0,-50.0,40,1002,30
AL182023 - 0930 12h,21.0,-50.0,286.72,-6.1,40,1002,30,22.1,-51.0,40,1004,30
AL182023 - 0930 18h,22.1,-51.0,290.2,-6.4,40,1004,30,23.0,-52.2,35,1005,30
AL182023 - 1001 00h,23.0,-52.2,290.52,-11.4,35,1005,30,23.8,-53.3,35,1005,30
AL182023 - 1001 06h,23.8,-53.3,292.55,-9.3,35,1005,30,24.8,-54.4,35,1006,40
AL182023 - 1001 12h,24.8,-54.4,297.99,-3.8,35,1006,40,25.8,-55.3,30,1007,40
AL182023 - 1001 18h,25.8,-55.3,273.46,-2.5,30,1007,40,26.7,-55.6,30,1008,50
AL192023 - 1010 18h,9.6,-30.2,287.65,-6.4,30,1007,80,9.8,-31.4,35,1006,80
AL192023 - 1011 00h,9.8,-31.4,290.98,-5.5,35,1006,80,10.1,-32.6,35,1006,80
AL192023 - 1011 06h,10.1,-32.6,286.99,-6.1,35,1006,80,10.7,-33.7,35,1006,80
AL192023 - 1011 12h,10.7,-33.7,285.65,-6.2,35,1006,80,11.3,-34.7,30,1007,60
AL192023 - 1011 18h,11.3,-34.7,272.43,-3.7,30,1007,60,11.8,-35.6,30,1007,40
AL192023 - 1012 00h,11.8,-35.6,295.94,-6.1,30,1007,40,12.3,-36.4,30,1007,40
AL192023 - 1012 06h,12.3,-36.4,295.94,-6.1,30,1007,40,12.8,-37.1,35,1006,40
AL192023 - 1012 12h,12.8,-37.1,295.91,-5.7,35,1006,40,13.3,-37.8,40,1005,40
AL192023 - 1012 18h,13.3,-37.8,281.66,5.8,40,1005,40,13.7,-39.0,40,1005,40
AL192023 - 1013 00h,13.7,-39.0,300.88,-0.9,40,1005,40,14.0,-40.1,40,1005,40
AL192023 - 1013 06h,14.0,-40.1,276.93,0.8,40,1005,40,14.3,-41.2,35,1006,40
AL192023 - 1013 12h,14.3,-41.2,297.3,-4.6,35,1006,40,14.6,-42.2,35,1006,40
AL192023 - 1013 18h,14.6,-42.2,296.05,-6.2,35,1006,40,14.9,-42.7,35,1006,40
AL192023 - 1014 00h,14.9,-42.7,293.83,-8.0,35,1006,40,15.3,-43.3,30,1007,40
AL192023 - 1014 06h,15.3,-43.3,293.83,-8.0,30,1007,40,15.8,-43.9,30,1007,40
AL192023 - 1014 12h,15.8,-43.9,293.18,-6.0,30,1007,40,16.3,-44.5,30,1007,40
AL192023 - 1014 18h,16.3,-44.5,293.18,-6.0,30,1007,40,16.8,-45.1,30,1008,40
AL192023 - 1015 00h,16.8,-45.1,297.84,-4.0,30,1008,40,17.3,-45.8,30,1009,40
AL192023 - 1015 06h,17.3,-45.8,301.75,-0.1,30,1009,40,17.6,-46.6,25,1010,40
AL192023 - 1015 12h,17.6,-46.6,292.98,-8.7,25,1010,40,17.9,-47.6,25,1010,40
AL192023 - 1015 18h,17.9,-47.6,289.95,-11.8,25,1010,40,18.1,-48.6,25,1011,40
AL192023 - 1016 00h,18.1,-48.6,300.54,-1.4,25,1011,40,18.2,-49.8,25,1011,40
AL192023 - 1016 06h,18.2,-49.8,279.07,2.6,25,1011,40,18.3,-51.0,20,1011,40
AL192023 - 1016 12h,18.3,-51.0,302.17,0.0,20,1011,40,18.4,-52.2,20,1011,40
AL202023 - 1018 18h,12.9,-51.0,287.85,-6.9,35,1007,80,13.0,-52.5,35,1006,60
AL202023 - 1019 00h,13.0,-52.5,284.64,-6.9,35,1006,60,13.2,-54.0,45,1004,60
AL202023 - 1019 06h,13.2,-54.0,287.43,-7.2,45,1004,60,13.4,-55.3,50,1004,50
AL202023 - 1019 12h,13.4,-55.3,287.89,-7.1,50,1004,50,13.5,-56.4,50,1002,50
AL202023 - 1019 18h,13.5,-56.4,292.54,-7.3,50,1002,50,13.6,-57.2,50,1001,50
AL202023 - 1020 00h,13.6,-57.2,290.21,-7.3,50,1001,50,13.7,-57.9,50,1000,50
AL202023 - 1020 06h,13.7,-57.9,290.08,-7.4,50,1000,50,13.9,-58.4,60,997,40
AL202023 - 1020 12h,13.9,-58.4,290.08,-7.4,60,997,40,14.1,-58.9,65,991,20
AL202023 - 1020 18h,14.1,-58.9,287.98,-7.4,65,991,20,14.5,-59.6,70,991,15
AL202023 - 1021 00h,14.5,-59.6,292.8,-7.4,70,991,15,14.9,-60.3,70,991,15
AL202023 - 1021 06h,14.9,-60.3,292.42,-7.2,70,991,15,15.6,-60.6,75,987,10
AL202023 - 1021 12h,15.6,-60.6,293.01,-7.2,75,987,10,16.6,-61.0,75,987,10
AL202023 - 1021 18h,16.6,-61.0,293.81,-6.9,75,987,10,17.5,-61.7,80,987,10
AL202023 - 1022 00h,17.5,-61.7,295.3,-7.2,80,987,10,17.6,-61.8,80,987,10
AL202023 - 1022 01h,17.6,-61.8,295.3,-7.2,80,987,10,18.0,-62.2,75,989,10
AL202023 - 1022 06h,18.0,-62.2,295.3,-7.2,75,989,10,18.7,-62.8,75,990,10
AL202023 - 1022 12h,18.7,-62.8,291.17,-6.6,75,990,10,19.4,-63.4,75,990,10
AL202023 - 1022 18h,19.4,-63.4,291.17,-6.6,75,990,10,20.2,-63.9,75,992,10
AL202023 - 1023 00h,20.2,-63.9,282.88,6.6,75,992,10,21.0,-64.0,70,993,20
AL202023 - 1023 06h,21.0,-64.0,298.12,-3.5,70,993,20,21.6,-64.0,70,993,20
AL202023 - 1023 12h,21.6,-64.0,297.44,-6.1,70,993,20,22.1,-63.8,65,988,20
AL202023 - 1023 18h,22.1,-63.8,297.44,-6.1,65,988,20,22.6,-63.5,65,987,20
AL202023 - 1024 00h,22.6,-63.5,297.71,-3.4,65,987,20,23.1,-63.1,65,987,20
AL202023 - 1024 06h,23.1,-63.1,295.76,-5.1,65,987,20,23.6,-62.6,65,987,20
AL202023 - 1024 12h,23.6,-62.6,295.75,-5.1,65,987,20,24.0,-62.0,65,987,20
AL202023 - 1024 18h,24.0,-62.0,295.99,-5.1,65,987,20,24.5,-61.2,75,976,20
AL202023 - 1025 00h,24.5,-61.2,300.3,-0.6,75,976,20,25.1,-60.4,85,969,20
AL202023 - 1025 06h,25.1,-60.4,299.26,-1.8,85,969,20,26.1,-59.4,95,965,20
AL202023 - 1025 12h,26.1,-59.4,289.05,-12.0,95,965,20,27.5,-58.3,85,968,20
AL202023 - 1025 18h,27.5,-58.3,289.85,-4.9,85,968,20,29.1,-57.8,80,970,20
AL202023 - 1026 00h,29.1,-57.8,294.62,-5.3,80,970,20,30.0,-58.3,75,972,20
AL202023 - 1026 06h,30.0,-58.3,295.13,-3.8,75,972,20,30.5,-58.8,70,975,20
AL202023 - 1026 12h,30.5,-58.8,291.08,-7.5,70,975,20,31.0,-59.5,65,977,50
AL202023 - 1026 18h,31.0,-59.5,293.84,-4.6,65,977,50,31.5,-60.1,60,980,50
AL202023 - 1027 00h,31.5,-60.1,291.64,-6.0,60,980,50,31.8,-60.6,55,985,40
AL202023 - 1027 06h,31.8,-60.6,295.58,-1.8,55,985,40,32.0,-61.0,55,988,40
AL202023 - 1027 12h,32.0,-61.0,295.58,-1.8,55,988,40,32.3,-61.4,55,988,40
AL202023 - 1027 18h,32.3,-61.4,295.58,-1.8,55,988,40,32.6,-61.5,50,991,40
AL202023 - 1028 00h,32.6,-61.5,297.76,0.5,50,991,40,32.9,-61.0,45,994,40
AL202023 - 1028 06h,32.9,-61.0,291.78,-5.5,45,994,40,33.1,-59.5,45,995,40
AL202023 - 1028 12h,33.1,-59.5,297.14,-0.3,45,995,40,33.3,-58.0,40,997,40
AL202023 - 1028 18h,33.3,-58.0,297.29,-0.5,40,997,40,32.8,-56.1,35,1000,50
AL202023 - 1029 00h,32.8,-56.1,297.85,0.0,35,1000,50,32.6,-54.3,35,1002,50
AL202023 - 1029 06h,32.6,-54.3,298.07,-0.4,35,1002,50,31.8,-52.5,35,1002,50
AL202023 - 1029 12h,31.8,-52.5,294.93,-4.1,35,1002,50,30.9,-50.9,35,1002,50
AL202023 - 1029 18h,30.9,-50.9,296.59,-2.9,35,1002,50,29.6,-49.6,30,1004,50
AL202023 - 1030 00h,29.6,-49.6,295.58,-4.8,30,1004,50,28.5,-49.0,30,1005,50
AL202023 - 1030 06h,28.5,-49.0,291.7,-9.2,30,1005,50,27.5,-48.5,30,1005,50
AL202023 - 1030 12h,27.5,-48.5,296.64,-4.3,30,1005,50,26.5,-48.1,25,1006,50
AL202023 - 1030 18h,26.5,-48.1,299.41,-1.8,25,1006,50,25.6,-48.5,25,1006,50
AL202023 - 1031 00h,25.6,-48.5,291.73,-9.4,25,1006,50,25.1,-49.0,25,1007,50
AL202023 - 1031 06h,25.1,-49.0,301.62,0.1,25,1007,50,24.9,-49.9,20,1008,50
AL202023 - 1031 12h,24.9,-49.9,300.8,-0.5,20,1008,50,24.6,-50.6,20,1008,50
